sample,read1,read2
ERX284476_ERR311195,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284476_ERR311195_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284476_ERR311195_2.fastq.gz
ERX284477_ERR311196,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284477_ERR311196_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284477_ERR311196_2.fastq.gz
ERX284478_ERR311197,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284478_ERR311197_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284478_ERR311197_2.fastq.gz
ERX284479_ERR311198,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284479_ERR311198_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284479_ERR311198_2.fastq.gz
ERX284480_ERR311199,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284480_ERR311199_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284480_ERR311199_2.fastq.gz
ERX284481_ERR311200,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284481_ERR311200_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284481_ERR311200_2.fastq.gz
ERX284495_ERR311214,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284495_ERR311214_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284495_ERR311214_2.fastq.gz
ERX284496_ERR311215,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284496_ERR311215_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284496_ERR311215_2.fastq.gz
ERX284497_ERR311216,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284497_ERR311216_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284497_ERR311216_2.fastq.gz
ERX284498_ERR311217,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284498_ERR311217_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284498_ERR311217_2.fastq.gz
ERX388946_ERR422653,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388946_ERR422653_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388946_ERR422653_2.fastq.gz
ERX388947_ERR422654,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388947_ERR422654_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388947_ERR422654_2.fastq.gz
ERX388948_ERR422655,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388948_ERR422655_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388948_ERR422655_2.fastq.gz
ERX388949_ERR422656,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388949_ERR422656_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388949_ERR422656_2.fastq.gz
ERX388950_ERR422657,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388950_ERR422657_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388950_ERR422657_2.fastq.gz
ERX388951_ERR422658,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388951_ERR422658_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388951_ERR422658_2.fastq.gz
ERX388952_ERR422659,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388952_ERR422659_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388952_ERR422659_2.fastq.gz
SRX6745910_SRR10007607,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6745910_SRR10007607_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6745910_SRR10007607_2.fastq.gz
SRX6745954_SRR10007650,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6745954_SRR10007650_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6745954_SRR10007650_2.fastq.gz
SRX6746024_SRR10007722,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6746024_SRR10007722_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6746024_SRR10007722_2.fastq.gz
SRX7013558_SRR10300881,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX7013558_SRR10300881_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX7013558_SRR10300881_2.fastq.gz
